source,target,value_observed,link_layer,metric_type,caveat
Origin: Syrian Arab Republic,Host: Germany,268866.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Afghanistan,Host: Germany,127892.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Iraq,Host: Germany,97162.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Afghanistan,Host: Turkey,34795.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: El Salvador,Host: United States,33620.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Iraq,Host: Turkey,28874.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Mexico,Host: United States,27879.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Syrian Arab Republic,Host: Greece,27840.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Nigeria,Host: Italy,27088.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Iran,Host: Germany,26872.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Guatemala,Host: United States,25723.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Ukraine,Host: Russia,23534.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: China,Host: United States,19868.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Honduras,Host: United States,19470.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Eritrea,Host: Germany,19103.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Venezuela,Host: United States,18312.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Democratic Republic of the Congo,Host: Uganda,17857.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Albania,Host: Germany,17236.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Serbia and Kosovo (historical UN label),Host: Germany,16763.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Pakistan,Host: Germany,15528.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Myanmar,Host: Malaysia,15069.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Pakistan,Host: Italy,13637.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Iran,Host: Turkey,12927.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Nigeria,Host: Germany,12916.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
Origin: Russia,Host: Germany,12234.0,origin_to_host,asylum_applications_observed,"Applications are flow counts, not refugee stock."
